Incident Type,Location,Timestamp,Age,Gender,Weapon Used,Crime Scene Location
Fraud,Houston,2023-03-05 15:51:05,38,Other,Gun,Public
Theft,Los Angeles,2019-12-18 20:19:27,68,Male,Knife,Public
Burglary,Los Angeles,2024-01-08 22:34:21,28,Female,None,Public
Robbery,Toronto,2020-01-04 11:27:31,60,Other,Bat,Public
Robbery,Toronto,2021-04-10 11:05:59,55,Male,None,Private
Assault,Miami,2021-03-25 13:23:47,30,Other,None,Public
Assault,New York,2024-06-21 08:57:30,52,Male,None,Private
Fraud,Vancouver,2020-12-23 17:26:19,59,Other,Gun,Public
Fraud,Vancouver,2022-10-24 05:04:04,32,Female,None,Public
Fraud,Chicago,2023-05-25 12:09:47,28,Male,Unknown,Private
Burglary,New York,2023-09-08 17:47:09,54,Other,Knife,Public
Burglary,Houston,2022-08-16 03:55:05,18,Other,None,Public
Fraud,Toronto,2021-09-23 07:00:18,49,Female,Unknown,Private
Burglary,Houston,2019-10-13 21:44:09,60,Other,Knife,Public
Fraud,Toronto,2024-03-06 10:33:56,68,Other,None,Public
Theft,New York,2023-07-23 13:08:51,33,Other,Bat,Public
Theft,Los Angeles,2021-05-13 19:37:47,59,Other,Knife,Private
Assault,Vancouver,2023-01-31 23:38:22,40,Female,Knife,Public
Fraud,Toronto,2023-11-19 18:43:37,30,Female,Unknown,Private
Theft,Los Angeles,2020-01-30 04:33:16,29,Other,Bat,Public
Theft,Toronto,2024-07-24 17:15:32,62,Female,Bat,Private
Robbery,Miami,2022-04-22 23:34:29,25,Other,Bat,Private
Burglary,Miami,2023-01-17 12:50:30,57,Female,Bat,Private
Theft,Miami,2022-02-13 16:05:47,58,Other,Bat,Public
Fraud,New York,2020-08-25 21:08:34,54,Other,None,Private
Theft,New York,2019-11-19 21:39:04,48,Female,None,Public
Robbery,Toronto,2021-02-15 22:46:59,29,Female,Gun,Private
Fraud,Chicago,2019-05-02 03:26:14,64,Female,Gun,Private
Theft,Chicago,2024-09-16 10:46:01,32,Other,Bat,Public
Fraud,Miami,2023-10-30 17:57:18,55,Other,None,Private
Robbery,Houston,2022-10-30 15:26:50,18,Male,Bat,Private
Theft,Vancouver,2019-06-09 23:20:01,58,Female,Gun,Public
Theft,Miami,2021-10-24 11:56:55,33,Male,Bat,Private
Robbery,Miami,2019-08-05 17:52:58,30,Female,Knife,Public
Robbery,Miami,2020-08-18 23:47:14,18,Female,Bat,Public
Fraud,New York,2020-01-12 19:02:50,31,Other,Knife,Private
Assault,Miami,2019-05-29 15:37:49,33,Female,Bat,Private
Theft,Los Angeles,2022-11-24 09:01:31,35,Female,Unknown,Public
Burglary,Los Angeles,2019-12-16 06:09:13,29,Other,Knife,Private
Assault,Los Angeles,2019-04-12 23:40:48,60,Female,Knife,Public
Theft,New York,2019-05-05 18:42:09,43,Male,Gun,Public
Fraud,Chicago,2022-05-26 05:43:42,29,Female,Bat,Public
Assault,Los Angeles,2020-08-02 08:41:52,58,Male,Bat,Public
Assault,Houston,2020-10-04 06:49:28,36,Other,Knife,Public
Theft,Miami,2021-10-07 19:02:16,21,Other,None,Private
Burglary,Houston,2019-12-22 22:05:29,70,Male,Unknown,Public
Burglary,Vancouver,2023-03-19 14:58:13,47,Male,Unknown,Public
Burglary,Houston,2023-06-29 23:00:23,33,Other,Gun,Private
Fraud,Houston,2020-07-13 20:45:28,33,Female,None,Public
Theft,Miami,2024-08-12 12:02:03,19,Male,Bat,Public
Burglary,New York,2024-04-15 11:05:48,64,Other,Knife,Private
Theft,Houston,2023-07-16 17:51:48,35,Female,Bat,Private
Robbery,Vancouver,2021-01-26 01:15:19,21,Male,None,Public
Theft,Vancouver,2024-06-30 07:32:54,21,Male,Gun,Private
Burglary,Toronto,2024-01-30 02:34:18,62,Other,Unknown,Public
Fraud,Chicago,2022-01-19 12:01:27,43,Other,Gun,Public
Fraud,Miami,2023-04-25 15:11:19,23,Other,Knife,Public
Robbery,New York,2020-06-12 05:01:24,59,Female,Gun,Private
Fraud,Miami,2023-12-06 09:27:07,49,Male,Knife,Public
Fraud,Houston,2024-02-22 12:30:35,41,Other,None,Private
Assault,New York,2021-10-25 17:07:31,50,Female,None,Public
Burglary,New York,2019-07-05 17:04:04,40,Other,Bat,Private
Theft,New York,2020-09-27 11:33:47,58,Female,None,Public
Assault,Vancouver,2024-07-15 09:01:47,35,Female,Unknown,Public
Fraud,New York,2023-09-13 01:52:26,51,Male,None,Public
Burglary,Vancouver,2022-07-30 20:05:13,68,Female,Gun,Public
Burglary,Miami,2024-07-12 13:13:19,65,Male,Bat,Public
Robbery,New York,2021-05-23 15:04:31,47,Female,Knife,Public
Assault,New York,2021-03-12 08:35:31,56,Female,Gun,Public
Burglary,Chicago,2021-11-27 05:39:35,69,Male,Bat,Public
Assault,New York,2019-06-23 05:43:14,55,Female,None,Public
Theft,Los Angeles,2022-07-23 23:46:17,40,Other,Unknown,Private
Theft,New York,2019-03-07 02:31:07,30,Female,Unknown,Public
Robbery,New York,2021-06-14 15:12:35,62,Female,Gun,Private
Theft,Los Angeles,2021-08-23 16:02:13,20,Male,Knife,Public
Robbery,Houston,2019-07-23 00:04:20,44,Female,None,Private
Robbery,Houston,2022-10-23 22:23:17,69,Other,None,Private
Assault,Chicago,2023-01-09 21:11:49,48,Male,None,Private
Burglary,New York,2022-04-13 17:07:11,18,Other,Gun,Private
Theft,Toronto,2020-10-08 08:22:23,62,Male,Gun,Private
Burglary,Vancouver,2020-03-26 17:24:20,70,Male,Knife,Private
Burglary,New York,2019-01-20 07:05:49,64,Other,Gun,Private
Fraud,Chicago,2023-06-15 13:55:01,44,Other,Unknown,Private
Robbery,Los Angeles,2019-11-22 01:21:01,47,Female,Knife,Private
Burglary,Chicago,2020-09-12 05:36:00,43,Other,Bat,Public
Burglary,Toronto,2019-06-04 14:43:50,63,Female,Knife,Public
Burglary,Vancouver,2022-10-26 05:07:12,51,Male,Unknown,Public
Assault,Houston,2023-10-16 04:20:01,20,Other,Unknown,Private
Burglary,Chicago,2024-10-06 13:05:54,54,Male,Gun,Private
Robbery,Miami,2019-02-17 16:35:00,38,Other,Knife,Public
Fraud,Chicago,2019-04-15 13:19:12,41,Male,Knife,Public
Assault,Miami,2019-09-12 10:39:46,24,Female,None,Private
Robbery,Houston,2022-08-12 18:05:29,22,Female,None,Private
Theft,Toronto,2023-01-31 12:47:02,44,Other,None,Private
Robbery,Miami,2022-04-29 03:03:20,59,Female,Gun,Public
Robbery,New York,2024-03-01 09:58:48,50,Other,Bat,Private
Burglary,Chicago,2023-11-25 18:59:56,22,Male,Knife,Private
Theft,Los Angeles,2023-02-24 03:26:04,57,Other,Gun,Private
Assault,Vancouver,2020-03-01 07:19:39,41,Male,Knife,Private
Burglary,Chicago,2022-02-08 09:25:22,66,Other,Bat,Public
Theft,Toronto,2020-01-26 13:04:40,68,Other,Gun,Public
Burglary,Los Angeles,2023-06-29 11:45:58,49,Other,Gun,Public
Burglary,Houston,2024-01-31 20:53:51,47,Other,Knife,Public
Fraud,New York,2024-05-30 09:35:22,32,Male,Unknown,Public
Theft,Miami,2022-07-01 06:05:38,55,Other,Knife,Public
Theft,Chicago,2019-06-12 03:16:54,21,Male,Bat,Private
Robbery,Houston,2023-07-05 23:33:50,49,Other,Unknown,Private
Burglary,Vancouver,2021-06-14 18:29:15,21,Male,None,Public
Fraud,Miami,2022-10-27 01:05:56,62,Female,Gun,Public
Burglary,Miami,2021-05-22 08:47:10,21,Female,Knife,Public
Assault,Los Angeles,2020-01-17 04:15:14,69,Other,None,Private
Assault,Houston,2020-11-13 06:52:31,34,Female,Unknown,Public
Robbery,Los Angeles,2023-08-13 10:49:13,29,Other,Bat,Private
Fraud,Toronto,2022-10-17 01:28:50,69,Male,Bat,Private
Fraud,Toronto,2019-02-17 21:01:46,30,Male,Unknown,Private
Theft,Chicago,2023-10-13 08:09:32,21,Other,Gun,Public
Burglary,Chicago,2019-12-23 03:30:16,70,Other,Bat,Private
Fraud,Miami,2023-01-01 08:37:43,27,Female,Bat,Private
Robbery,Vancouver,2021-02-13 07:40:11,69,Male,Gun,Private
Burglary,New York,2022-10-03 17:34:21,28,Other,Knife,Public
Fraud,Houston,2022-09-19 03:07:09,25,Male,Bat,Private
Robbery,New York,2019-03-11 06:55:41,42,Other,Gun,Private
Burglary,Miami,2022-01-18 05:04:56,33,Female,Gun,Public
Theft,Vancouver,2023-07-21 12:01:24,66,Other,Knife,Public
Assault,Chicago,2019-03-11 00:59:50,53,Female,Knife,Private
Robbery,New York,2024-05-21 00:46:48,56,Other,Gun,Private
Burglary,Toronto,2023-07-09 19:00:10,50,Female,Bat,Public
Fraud,Los Angeles,2024-07-07 09:53:11,57,Male,Knife,Private
Theft,Chicago,2020-05-01 12:03:43,25,Female,Gun,Private
Fraud,Vancouver,2023-08-25 11:55:56,37,Other,Knife,Private
Fraud,Los Angeles,2021-11-01 06:14:54,42,Male,None,Public
Burglary,Miami,2024-02-04 19:46:23,54,Female,None,Private
Fraud,Toronto,2022-11-23 19:06:30,57,Other,Gun,Private
Robbery,Toronto,2023-02-17 06:04:38,31,Other,Bat,Private
Burglary,Toronto,2023-09-02 21:04:48,42,Female,Knife,Private
Theft,Miami,2023-06-24 07:52:34,42,Other,Knife,Public
Burglary,Houston,2021-10-29 22:48:48,28,Female,Unknown,Private
Burglary,Toronto,2022-08-26 23:52:44,51,Female,None,Public
Fraud,Miami,2019-03-09 14:07:18,45,Male,Unknown,Private
Fraud,Los Angeles,2023-10-13 17:47:55,20,Other,Knife,Private
Burglary,Los Angeles,2021-04-12 13:31:31,24,Other,Gun,Private
Assault,Chicago,2021-06-08 13:05:34,51,Male,Knife,Private
Robbery,Los Angeles,2021-02-17 20:24:40,20,Male,None,Public
Burglary,Toronto,2019-02-08 21:01:56,37,Male,Bat,Private
Burglary,Toronto,2021-11-01 22:58:45,28,Female,Gun,Public
Theft,New York,2023-07-17 06:20:14,40,Male,None,Public
Theft,Miami,2021-10-13 01:31:38,45,Female,None,Public
Theft,Miami,2019-06-30 00:41:50,58,Female,Gun,Private
Assault,New York,2023-10-06 13:21:42,34,Female,Knife,Private
Assault,Miami,2021-04-27 08:24:43,35,Female,Unknown,Public
Robbery,Miami,2021-05-18 23:58:34,57,Female,Knife,Private
Theft,Vancouver,2022-02-05 13:34:09,52,Other,None,Private
Burglary,Chicago,2022-06-21 19:26:49,34,Female,Knife,Public
Robbery,Chicago,2023-07-25 17:33:42,70,Female,Gun,Private
Assault,Chicago,2022-03-12 19:45:47,51,Other,Knife,Private
Fraud,New York,2022-10-10 06:17:51,52,Other,None,Public
Fraud,Toronto,2023-04-29 15:56:16,36,Male,Gun,Private
Fraud,Chicago,2023-04-22 17:46:31,21,Other,Gun,Public
Robbery,Los Angeles,2024-06-02 05:52:46,21,Other,Bat,Public
Fraud,New York,2020-07-20 11:43:36,51,Other,None,Private
Fraud,Houston,2022-08-24 13:35:53,50,Male,Knife,Private
Robbery,Toronto,2022-10-24 00:12:38,60,Male,None,Private
Robbery,Los Angeles,2023-09-19 07:13:35,67,Female,Unknown,Private
Theft,Miami,2019-06-22 12:40:30,36,Female,None,Public
Burglary,Chicago,2019-01-06 20:52:37,56,Male,None,Private
Theft,Vancouver,2019-07-13 00:15:57,23,Male,Knife,Private
Fraud,Los Angeles,2019-11-15 16:52:23,52,Other,Knife,Private
Burglary,Houston,2021-04-02 09:24:45,42,Female,Gun,Public
Burglary,Toronto,2019-08-17 02:58:16,30,Male,None,Private
Assault,Vancouver,2021-03-22 07:04:40,20,Other,Bat,Private
Assault,Chicago,2023-02-24 20:58:34,33,Male,None,Private
Fraud,Houston,2020-11-07 04:21:21,38,Female,None,Private
Theft,New York,2019-11-26 19:31:02,20,Other,None,Public
Robbery,Miami,2021-08-11 06:49:51,44,Other,Unknown,Public
Fraud,New York,2024-05-25 14:46:26,44,Female,Unknown,Public
Theft,Houston,2019-10-27 01:39:55,19,Female,Bat,Public
Burglary,Toronto,2019-04-20 07:57:16,58,Other,Unknown,Private
Burglary,Vancouver,2020-01-01 04:22:09,65,Male,Bat,Private
